unit,duration,partner,quantile,geo\time	2017 	2016 	2015 	2014 	2013 	2012 
NR,N1-3,WORLD,Q1,ES	: 	: 	: b	: c	: c	475294 
NR,N1-3,WORLD,Q1,HR	: 	: 	: b	: 	41652 	: u
NR,N1-3,WORLD,Q1,LU	: 	: 	: 	: 	: 	20033 
NR,N1-3,WORLD,Q1,NL	830805 	: 	1579833 	1375723 	1294984 	1569347 
NR,N1-3,WORLD,Q2,ES	: 	: 	: b	: c	: c	1308785 
NR,N1-3,WORLD,Q2,HR	: 	: 	: b	: 	86137 	: u
NR,N1-3,WORLD,Q2,LU	: 	: 	: 	: 	: 	23571 
NR,N1-3,WORLD,Q2,NL	1472816 	: 	1434443 	1853504 	1875559 	1899734 
NR,N1-3,WORLD,Q3,ES	: 	: 	: b	: c	: c	2513933 
NR,N1-3,WORLD,Q3,HR	: 	: 	: b	: 	209297 	: u
NR,N1-3,WORLD,Q3,LU	: 	: 	: 	: 	: 	36347 
NR,N1-3,WORLD,Q3,NL	2475889 	: 	2770307 	2721853 	2621589 	2627692 
NR,N1-3,WORLD,Q4,ES	: 	: 	: b	: c	: c	6620552 
NR,N1-3,WORLD,Q4,HR	: 	: 	: b	: 	778851 	: u
NR,N1-3,WORLD,Q4,LU	: 	: 	: 	: 	: 	127749 
NR,N1-3,WORLD,Q4,NL	3041117 	: 	1675651 	1765061 	1826138 	1957155 
NR,N1-3,WORLD,TOTAL,AT	4324150 	4292276 	4195713 	4130375 	4264321 	4119170 
NR,N1-3,WORLD,TOTAL,BE	3593973 b	3206234 	2970031 	2665112 	2863748 	2206533 
NR,N1-3,WORLD,TOTAL,BG	1359755 	1027332 	1024039 	1072023 	656285 	545011 
NR,N1-3,WORLD,TOTAL,CH	: 	4666464 	4557444 	4345410 	4372054 	4276835 
NR,N1-3,WORLD,TOTAL,CY	248715 e	274419 e	239165 e	246994 e	212165 e	303695 e
NR,N1-3,WORLD,TOTAL,CZ	6374793 	6247174 	6107778 	6226692 	5527683 	5658708 
NR,N1-3,WORLD,TOTAL,DE	46337128 	50657581 	48199996 	49029356 	50068574 	49895720 
NR,N1-3,WORLD,TOTAL,DK	: 	2079622 	2009893 	2218049 	2114792 	2041126 
NR,N1-3,WORLD,TOTAL,EE	700280 	606113 	570830 	713966 	596824 	584471 
NR,N1-3,WORLD,TOTAL,EL	1121788 	951804 	1077222 	1080235 	856216 	1300026 
NR,N1-3,WORLD,TOTAL,ES	20150650 	18417748 	17901013 b	: c	: c	14344187 
NR,N1-3,WORLD,TOTAL,FI	3886110 	3878073 	3792187 	3821595 	3769445 	3850333 
NR,N1-3,WORLD,TOTAL,FR	28902754 	26129306 	26356314 	26163620 	26050136 	26484794 
NR,N1-3,WORLD,TOTAL,HR	752541 	767760 	799160 b	1044893 	2231874 	1252108 u
NR,N1-3,WORLD,TOTAL,HU	: 	3572737 	3362673 	3331117 	3085293 	3296927 
NR,N1-3,WORLD,TOTAL,IE	1866111 	1766274 	1683506 	1693883 	1558586 	1670101 
NR,N1-3,WORLD,TOTAL,IT	9841982 	11263009 	10156932 	9207873 b	9795305 	11788635 
NR,N1-3,WORLD,TOTAL,LT	747404 	755791 	760204 	758073 	756336 	705242 
NR,N1-3,WORLD,TOTAL,LU	: 	252348 	270807 	221069 	250057 	207700 
NR,N1-3,WORLD,TOTAL,LV	769073 	828852 	784997 	752748 	736221 	655401 
NR,N1-3,WORLD,TOTAL,ME	: 	: c	: 	: 	: 	: 
NR,N1-3,WORLD,TOTAL,MT	102975 	99512 	81801 	87579 	85515 	85100 
NR,N1-3,WORLD,TOTAL,NL	7820627 	15608932 	14920469 	15432282 	15236541 	8053928 
NR,N1-3,WORLD,TOTAL,NO	3252539 	2923239 	: 	: 	3181800 	: 
NR,N1-3,WORLD,TOTAL,PL	13763180 	13408325 	12379398 	11585800 	10100000 	10810000 
NR,N1-3,WORLD,TOTAL,PT	2660677 	2730658 	2624702 	2474601 	2602737 	2223751 
NR,N1-3,WORLD,TOTAL,RO	2750546 	2400261 	2618004 	2492287 	2489783 	2055174 
NR,N1-3,WORLD,TOTAL,SE	5647239 	3572375 	3370545 	3174420 	: 	: u
NR,N1-3,WORLD,TOTAL,SI	625437 	664749 	538088 	581164 e	559414 e	639494 
NR,N1-3,WORLD,TOTAL,SK	2097906 	1516980 	1358427 	1203789 	1245513 b	634090 
NR,N1-3,WORLD,TOTAL,UK	: 	12241150 	12131100 	13463400 	11769700 	4583000 
NR,N_GE1,DOM,Q1,ES	: 	: 	: b	: c	: c	652232 
NR,N_GE1,DOM,Q1,HR	: 	: 	: b	: 	66385 	: u
NR,N_GE1,DOM,Q1,LU	: 	: 	: 	: 	: 	721 
NR,N_GE1,DOM,Q1,NL	412944 	: 	935429 	891304 	888953 	983223 
NR,N_GE1,DOM,Q2,ES	: 	: 	: b	: c	: c	1836236 
NR,N_GE1,DOM,Q2,HR	: 	: 	: b	: 	67924 	: u
NR,N_GE1,DOM,Q2,LU	: 	: 	: 	: 	: 	228 
NR,N_GE1,DOM,Q2,NL	865681 	: 	786459 	923746 	961261 	958528 
NR,N_GE1,DOM,Q3,ES	: 	: 	: b	: c	: c	3041383 
NR,N_GE1,DOM,Q3,HR	: 	: 	: b	: 	198319 	: u
NR,N_GE1,DOM,Q3,LU	: 	: 	: 	: 	: 	579 
NR,N_GE1,DOM,Q3,NL	1058533 	: 	1096288 	1097157 	1019236 	970082 
NR,N_GE1,DOM,Q4,ES	: 	: 	: b	: c	: c	6761332 
NR,N_GE1,DOM,Q4,HR	: 	: 	: b	: 	569966 	: u
NR,N_GE1,DOM,Q4,LU	: 	: 	: 	: 	: 	1111 
NR,N_GE1,DOM,Q4,NL	634896 	: 	352801 	396361 	393138 	288030 
NR,N_GE1,DOM,TOTAL,AT	1304408 	1364017 	1344580 	1348198 	1327722 	1355097 
NR,N_GE1,DOM,TOTAL,BE	630985 b	393989 	500435 	440854 	489939 	518284 
NR,N_GE1,DOM,TOTAL,BG	1821030 	1622484 	1535770 	1430774 	1196931 	1012968 
NR,N_GE1,DOM,TOTAL,CH	: 	629662 	673061 	649558 	672216 	816571 
NR,N_GE1,DOM,TOTAL,CY	170162 e	173084 e	191306 e	159756 e	188796 e	203007 e
